#Coverage	Number of genomic locations
3616.0	7.0
3617.0	2.0
3618.0	8.0
3619.0	4.0
3620.0	2.0
3621.0	5.0
3622.0	4.0
3623.0	5.0
3625.0	2.0
3626.0	5.0
3627.0	5.0
3628.0	5.0
3629.0	4.0
3630.0	1.0
3631.0	4.0
3632.0	8.0
3633.0	5.0
3634.0	1.0
3635.0	2.0
3636.0	3.0
3637.0	3.0
3638.0	6.0
3639.0	5.0
3640.0	3.0
3641.0	3.0
3642.0	6.0
3643.0	4.0
3644.0	9.0
3645.0	5.0
3646.0	7.0
3647.0	2.0
3648.0	5.0
3649.0	5.0
3651.0	5.0
3652.0	2.0
3653.0	3.0
3654.0	2.0
3655.0	10.0
3656.0	7.0
3657.0	5.0
3658.0	3.0
3659.0	4.0
3660.0	3.0
3661.0	10.0
3662.0	8.0
3663.0	5.0
3664.0	7.0
3665.0	5.0
3666.0	2.0
3667.0	8.0
3668.0	3.0
3669.0	3.0
3670.0	6.0
3671.0	7.0
3672.0	2.0
3673.0	3.0
3674.0	5.0
3675.0	5.0
3676.0	2.0
3677.0	6.0
3678.0	5.0
3679.0	8.0
3680.0	7.0
3681.0	3.0
3682.0	10.0
3683.0	7.0
3684.0	4.0
3685.0	6.0
3686.0	7.0
3687.0	2.0
3688.0	3.0
3689.0	6.0
3690.0	10.0
3691.0	6.0
3692.0	9.0
3693.0	4.0
3694.0	6.0
3695.0	6.0
3696.0	9.0
3697.0	3.0
3698.0	4.0
3699.0	6.0
3700.0	7.0
3701.0	3.0
3702.0	4.0
3703.0	4.0
3704.0	4.0
3705.0	7.0
3706.0	9.0
3707.0	5.0
3708.0	3.0
3709.0	3.0
3710.0	7.0
3711.0	3.0
3712.0	3.0
3713.0	4.0
3714.0	2.0
3715.0	5.0
3716.0	5.0
3717.0	4.0
3718.0	2.0
3719.0	2.0
3720.0	4.0
3721.0	2.0
3722.0	3.0
3723.0	3.0
3724.0	8.0
3725.0	4.0
3726.0	2.0
3727.0	4.0
3728.0	4.0
3729.0	2.0
3730.0	5.0
3731.0	5.0
3732.0	7.0
3733.0	3.0
3734.0	3.0
3735.0	3.0
3736.0	2.0
3737.0	1.0
3738.0	1.0
3739.0	5.0
3740.0	3.0
3741.0	5.0
3742.0	7.0
3743.0	2.0
3744.0	2.0
3745.0	3.0
3746.0	2.0
3747.0	2.0
3748.0	1.0
3749.0	5.0
3750.0	2.0
3751.0	2.0
3752.0	4.0
3753.0	2.0
3754.0	3.0
3755.0	3.0
3756.0	4.0
3757.0	3.0
3759.0	3.0
3760.0	3.0
3761.0	1.0
3762.0	6.0
3763.0	4.0
3764.0	4.0
3765.0	3.0
3766.0	5.0
3767.0	2.0
3768.0	6.0
3769.0	4.0
3770.0	6.0
3771.0	3.0
3772.0	7.0
3773.0	5.0
3774.0	6.0
3776.0	6.0
3777.0	7.0
3778.0	4.0
3779.0	5.0
3780.0	4.0
3781.0	4.0
3782.0	3.0
3783.0	2.0
3784.0	3.0
3785.0	7.0
3786.0	6.0
3787.0	3.0
3789.0	7.0
3790.0	5.0
3791.0	8.0
3792.0	8.0
3793.0	6.0
3794.0	10.0
3795.0	4.0
3796.0	4.0
3797.0	3.0
3798.0	6.0
3799.0	4.0
3800.0	8.0
3801.0	5.0
3802.0	3.0
3803.0	2.0
3804.0	7.0
3805.0	8.0
3806.0	5.0
3807.0	3.0
3808.0	6.0
3809.0	4.0
3810.0	6.0
3811.0	6.0
3812.0	3.0
3813.0	4.0
3814.0	9.0
3815.0	4.0
3816.0	7.0
3817.0	5.0
3818.0	5.0
3819.0	7.0
3820.0	5.0
3821.0	9.0
3822.0	12.0
3823.0	9.0
3824.0	13.0
3825.0	5.0
3826.0	6.0
3827.0	10.0
3828.0	10.0
3829.0	9.0
3830.0	8.0
3831.0	6.0
3832.0	5.0
3833.0	7.0
3834.0	3.0
3835.0	10.0
3836.0	6.0
3837.0	9.0
3838.0	10.0
3839.0	8.0
3840.0	10.0
3841.0	9.0
3842.0	5.0
3843.0	3.0
3844.0	5.0
3845.0	10.0
3846.0	7.0
3847.0	7.0
3848.0	5.0
3849.0	1.0
3850.0	5.0
3851.0	6.0
3852.0	6.0
3853.0	4.0
3854.0	3.0
3855.0	3.0
3856.0	2.0
3857.0	6.0
3858.0	7.0
3859.0	2.0
3860.0	4.0
3861.0	6.0
3862.0	3.0
3863.0	5.0
3864.0	3.0
3865.0	6.0
3866.0	11.0
3867.0	7.0
3868.0	5.0
3869.0	7.0
3870.0	3.0
3871.0	3.0
3872.0	2.0
3873.0	1.0
3874.0	2.0
3875.0	1.0
3876.0	3.0
3877.0	3.0
3879.0	5.0
3880.0	4.0
3881.0	6.0
3882.0	5.0
3883.0	2.0
3884.0	4.0
3885.0	3.0
3886.0	1.0
3887.0	2.0
3888.0	3.0
3889.0	3.0
3890.0	4.0
3891.0	2.0
3892.0	1.0
3893.0	3.0
3894.0	3.0
3895.0	3.0
3896.0	1.0
3897.0	1.0
3898.0	3.0
3899.0	7.0
3900.0	5.0
3901.0	3.0
3902.0	5.0
3903.0	3.0
3904.0	2.0
3905.0	3.0
3906.0	2.0
3907.0	7.0
3908.0	3.0
3909.0	8.0
3910.0	5.0
3911.0	5.0
3912.0	3.0
3913.0	1.0
3914.0	2.0
3915.0	4.0
3916.0	5.0
3917.0	1.0
3918.0	2.0
3919.0	2.0
3920.0	2.0
3921.0	3.0
3922.0	3.0
3923.0	2.0
3924.0	2.0
3925.0	6.0
3926.0	4.0
3927.0	2.0
3928.0	5.0
3929.0	3.0
3930.0	2.0
3931.0	1.0
3932.0	4.0
3934.0	8.0
3935.0	6.0
3936.0	4.0
3937.0	4.0
3938.0	3.0
3939.0	3.0
3940.0	3.0
3941.0	3.0
3942.0	6.0
3943.0	9.0
3944.0	5.0
3945.0	1.0
3946.0	3.0
3947.0	2.0
3948.0	4.0
3949.0	2.0
3950.0	5.0
3951.0	1.0
3952.0	2.0
3953.0	4.0
3955.0	2.0
3956.0	8.0
3957.0	2.0
3958.0	4.0
3960.0	4.0
3961.0	3.0
3962.0	3.0
3963.0	2.0
3964.0	2.0
3965.0	4.0
3967.0	3.0
3968.0	3.0
3969.0	3.0
3970.0	1.0
3971.0	2.0
3972.0	2.0
3973.0	2.0
3974.0	3.0
3975.0	3.0
3976.0	4.0
3977.0	3.0
3978.0	2.0
3979.0	1.0
3980.0	6.0
3981.0	1.0
3982.0	2.0
3983.0	3.0
3984.0	3.0
3986.0	2.0
3987.0	2.0
3988.0	4.0
3989.0	2.0
3990.0	1.0
3992.0	3.0
3993.0	3.0
3994.0	1.0
3995.0	3.0
3996.0	6.0
3997.0	5.0
3998.0	1.0
3999.0	8.0
4000.0	1.0
4001.0	5.0
4002.0	3.0
4003.0	6.0
4004.0	4.0
4005.0	5.0
4006.0	3.0
4007.0	5.0
4008.0	4.0
4009.0	6.0
4010.0	3.0
4011.0	2.0
4012.0	2.0
4013.0	1.0
4014.0	4.0
4015.0	5.0
4016.0	4.0
4017.0	3.0
4018.0	5.0
4019.0	4.0
4020.0	6.0
4021.0	2.0
4022.0	3.0
4023.0	4.0
4024.0	1.0
4025.0	3.0
4026.0	2.0
4027.0	6.0
4028.0	1.0
4029.0	3.0
4030.0	4.0
4031.0	1.0
4032.0	1.0
4033.0	1.0
4034.0	3.0
4036.0	2.0
4037.0	3.0
4038.0	4.0
4039.0	3.0
4040.0	4.0
4041.0	1.0
4042.0	3.0
4043.0	4.0
4044.0	1.0
4045.0	1.0
4046.0	4.0
4047.0	1.0
4048.0	3.0
4051.0	1.0
4052.0	1.0
4053.0	1.0
4054.0	3.0
4055.0	2.0
4056.0	4.0
4057.0	2.0
4058.0	1.0
4059.0	3.0
4062.0	2.0
4063.0	1.0
4065.0	3.0
4068.0	2.0
4069.0	1.0
4070.0	3.0
4073.0	3.0
4075.0	1.0
4076.0	1.0
4077.0	2.0
4078.0	3.0
4079.0	1.0
4080.0	1.0
4081.0	3.0
4082.0	1.0
4084.0	5.0
4085.0	4.0
4086.0	1.0
4087.0	1.0
4089.0	2.0
4090.0	2.0
4091.0	3.0
4093.0	1.0
4094.0	1.0
4095.0	1.0
4096.0	1.0
4097.0	4.0
4098.0	2.0
4099.0	2.0
4100.0	2.0
4101.0	4.0
4104.0	3.0
4105.0	1.0
4106.0	2.0
4108.0	5.0
4109.0	2.0
4110.0	1.0
4111.0	2.0
4113.0	1.0
4114.0	1.0
4115.0	2.0
4116.0	1.0
4118.0	1.0
4121.0	1.0
4122.0	1.0
4125.0	1.0
4127.0	1.0
4128.0	1.0
4129.0	2.0
4130.0	1.0
4132.0	1.0
4133.0	2.0
4143.0	1.0
4144.0	1.0
4145.0	2.0
4146.0	1.0
4147.0	1.0
4149.0	1.0
4152.0	1.0
4154.0	1.0
4155.0	2.0
4157.0	1.0
4158.0	1.0
4160.0	1.0
4161.0	1.0
4164.0	1.0
4167.0	1.0
4169.0	1.0
4170.0	2.0
4174.0	1.0
4177.0	2.0
4178.0	1.0
4180.0	1.0
4181.0	1.0
4183.0	1.0
4188.0	1.0
4189.0	2.0
4191.0	3.0
4192.0	4.0
4193.0	2.0
4194.0	2.0
4196.0	1.0
4197.0	3.0
4201.0	1.0
4202.0	2.0
4204.0	2.0
4206.0	4.0
4207.0	2.0
4208.0	1.0
4209.0	1.0
4211.0	1.0
4212.0	1.0
4213.0	1.0
4214.0	1.0
4216.0	1.0
4217.0	3.0
4218.0	1.0
4219.0	2.0
4221.0	1.0
4222.0	1.0
4224.0	2.0
4228.0	2.0
4231.0	1.0
4232.0	1.0
4235.0	1.0
4237.0	1.0
4241.0	1.0
4248.0	1.0
4250.0	2.0
4251.0	1.0
4259.0	1.0
4260.0	1.0
4264.0	2.0
4265.0	1.0
4268.0	1.0
4269.0	1.0
4270.0	1.0
4271.0	1.0
4272.0	2.0
4275.0	1.0
4276.0	1.0
4278.0	2.0
4281.0	1.0
4282.0	1.0
4284.0	1.0
4285.0	1.0
4286.0	1.0
4290.0	2.0
4292.0	1.0
4293.0	2.0
4294.0	1.0
4296.0	3.0
4297.0	2.0
4299.0	2.0
4301.0	1.0
4302.0	1.0
4304.0	1.0
4306.0	2.0
4307.0	2.0
4310.0	2.0
4311.0	1.0
4313.0	2.0
4314.0	1.0
4316.0	1.0
4317.0	1.0
4320.0	2.0
4322.0	3.0
4323.0	3.0
4326.0	1.0
4328.0	1.0
4330.0	2.0
4331.0	1.0
4332.0	1.0
4333.0	2.0
4335.0	1.0
4344.0	1.0
4346.0	1.0
4350.0	1.0
4369.0	1.0
4380.0	1.0
4383.0	1.0
4410.0	1.0
4416.0	1.0
4419.0	1.0
4435.0	1.0
4446.0	1.0
4447.0	2.0
4449.0	1.0
4452.0	1.0
4454.0	1.0
4455.0	1.0
4458.0	1.0
4463.0	2.0
4464.0	1.0
4469.0	1.0
4472.0	1.0
4473.0	1.0
4495.0	1.0
4496.0	1.0
4497.0	1.0
4498.0	2.0
4501.0	2.0
4502.0	1.0
4506.0	1.0
4509.0	1.0
4515.0	1.0
4516.0	1.0
4517.0	1.0
4518.0	1.0
4519.0	1.0
4526.0	1.0
4529.0	3.0
4530.0	1.0
4533.0	1.0
4536.0	1.0
4538.0	1.0
4540.0	1.0
4552.0	1.0
4557.0	1.0
4560.0	2.0
4562.0	1.0
4564.0	1.0
4565.0	1.0
4568.0	1.0
4569.0	1.0
4571.0	1.0
4573.0	1.0
4574.0	1.0
4580.0	1.0
4585.0	1.0
4587.0	1.0
4590.0	1.0
4592.0	1.0
4599.0	1.0
4604.0	1.0
4606.0	1.0
4608.0	1.0
4610.0	3.0
4612.0	2.0
4614.0	1.0
4615.0	1.0
4616.0	1.0
4619.0	1.0
4626.0	2.0
4627.0	1.0
4630.0	1.0
4631.0	1.0
4632.0	3.0
4633.0	1.0
4636.0	1.0
4637.0	1.0
4638.0	1.0
4643.0	1.0
4645.0	1.0
4650.0	1.0
4651.0	3.0
4654.0	2.0
4655.0	1.0
4656.0	3.0
4659.0	1.0
4660.0	2.0
4662.0	1.0
4663.0	1.0
4664.0	1.0
4667.0	1.0
4670.0	1.0
4671.0	1.0
4672.0	1.0
4677.0	1.0
4679.0	2.0
4682.0	1.0
4684.0	1.0
4685.0	1.0
4689.0	1.0
4696.0	1.0
4698.0	1.0
4705.0	1.0
4706.0	1.0
4711.0	1.0
4712.0	2.0
4713.0	1.0
4714.0	1.0
4715.0	3.0
4716.0	1.0
4719.0	1.0
4721.0	1.0
4723.0	1.0
4724.0	1.0
4725.0	1.0
4727.0	2.0
4729.0	1.0
4730.0	1.0
4733.0	1.0
4734.0	3.0
4735.0	2.0
4737.0	1.0
4738.0	1.0
4741.0	4.0
4742.0	3.0
4743.0	1.0
4745.0	3.0
4746.0	2.0
4747.0	1.0
4748.0	2.0
4750.0	1.0
4752.0	1.0
4753.0	1.0
4754.0	3.0
4755.0	1.0
4756.0	1.0
4757.0	2.0
4759.0	2.0
4760.0	1.0
4761.0	1.0
4764.0	1.0
4765.0	1.0
4768.0	1.0
4769.0	1.0
4771.0	1.0
4780.0	1.0
4781.0	1.0
4784.0	1.0
4791.0	1.0
4795.0	1.0
4798.0	1.0
4805.0	2.0
4807.0	1.0
4808.0	1.0
4817.0	1.0
4819.0	1.0
4821.0	1.0
4823.0	1.0
4824.0	2.0
4826.0	1.0
4835.0	2.0
4838.0	1.0
4839.0	1.0
4840.0	1.0
4842.0	1.0
4843.0	1.0
4844.0	1.0
4847.0	1.0
4848.0	1.0
4849.0	1.0
4851.0	1.0
4852.0	4.0
4854.0	1.0
4857.0	1.0
4860.0	2.0
4862.0	2.0
4863.0	2.0
4864.0	1.0
4867.0	1.0
4874.0	1.0
4876.0	1.0
4877.0	1.0
4878.0	2.0
4879.0	1.0
4880.0	3.0
4881.0	1.0
4883.0	1.0
4884.0	4.0
4885.0	1.0
4886.0	1.0
4887.0	4.0
4888.0	2.0
4889.0	2.0
4890.0	2.0
4891.0	1.0
4892.0	2.0
4894.0	4.0
4895.0	1.0
4896.0	1.0
4897.0	2.0
4898.0	2.0
4902.0	1.0
4904.0	1.0
4907.0	1.0
4912.0	1.0
4913.0	1.0
4915.0	2.0
4917.0	1.0
4919.0	1.0
4920.0	1.0
4930.0	1.0
4933.0	1.0
4939.0	1.0
4943.0	1.0
4957.0	1.0
4958.0	1.0
4962.0	2.0
4986.0	1.0
4987.0	1.0
5005.0	1.0
5006.0	1.0
5011.0	1.0
5015.0	1.0
5021.0	1.0
5029.0	1.0
5031.0	1.0
5034.0	1.0
5039.0	2.0
5043.0	2.0
5046.0	1.0
5047.0	1.0
5054.0	1.0
5063.0	1.0
5065.0	1.0
5069.0	1.0
5074.0	1.0
5076.0	1.0
5077.0	1.0
5078.0	1.0
5081.0	1.0
5083.0	1.0
5084.0	2.0
5087.0	1.0
5094.0	1.0
5096.0	2.0
5099.0	1.0
5101.0	3.0
5104.0	1.0
5108.0	1.0
5112.0	2.0
5117.0	1.0
5118.0	1.0
5124.0	1.0
5128.0	1.0
5129.0	1.0
5130.0	1.0
5136.0	1.0
5138.0	1.0
5139.0	1.0
5140.0	1.0
5141.0	1.0
5143.0	2.0
5147.0	1.0
5148.0	1.0
5149.0	1.0
5150.0	1.0
5151.0	2.0
5153.0	1.0
5158.0	1.0
5159.0	1.0
5160.0	1.0
5161.0	1.0
5162.0	1.0
5167.0	1.0
5170.0	1.0
5177.0	1.0
5185.0	1.0
5225.0	1.0
5227.0	1.0
5242.0	1.0
5246.0	1.0
5249.0	2.0
5280.0	1.0
5284.0	1.0
5286.0	1.0
5303.0	1.0
5315.0	1.0
5321.0	1.0
5323.0	1.0
5336.0	1.0
5340.0	1.0
5342.0	1.0
5347.0	1.0
5354.0	1.0
5363.0	1.0
5365.0	1.0
5370.0	1.0
5376.0	1.0
5389.0	1.0
5391.0	1.0
5393.0	2.0
5397.0	1.0
5401.0	1.0
5403.0	1.0
5408.0	1.0
5415.0	1.0
5418.0	1.0
5419.0	1.0
5423.0	1.0
5424.0	1.0
5431.0	1.0
5437.0	1.0
5444.0	3.0
5445.0	1.0
5446.0	1.0
5447.0	1.0
5449.0	2.0
5452.0	2.0
5455.0	2.0
5456.0	2.0
5459.0	1.0
5461.0	1.0
5462.0	1.0
5468.0	2.0
5477.0	1.0
5480.0	1.0
5482.0	1.0
5484.0	2.0
5497.0	1.0
5498.0	1.0
5502.0	1.0
5507.0	1.0
5508.0	1.0
5512.0	1.0
5519.0	1.0
